name,year,battle_number,book_number,attacker_king,defender_king,attacker_1,attacker_2,attacker_3,attacker_4,defender_1,defender_2,defender_3,defender_4,attacker_outcome,attacker_win,battle_type,major_death,major_capture,attacker_size,defender_size,attacker_commander,defender_commander,summer,location,region,note
Battle of the Golden Tooth,298,1,1,Joffrey/Tommen Baratheon,Robb Stark,Lannister,,,,Tully,,,,win,1,pitched battle,1,0,15000,4000,Jaime Lannister,"Clement Piper, Vance",1,Golden Tooth,The Westerlands,
Battle at the Mummer's Ford,298,2,1,Joffrey/Tommen Baratheon,Robb Stark,Lannister,,,,Baratheon,,,,win,1,ambush,1,0,,120,Gregor Clegane,Beric Dondarrion,1,Mummer's Ford,The Riverlands,
Battle of Riverrun,298,3,1,Joffrey/Tommen Baratheon,Robb Stark,Lannister,,,,Tully,,,,win,1,pitched battle,0,1,15000,10000,"Jaime Lannister, Andros Brax","Edmure Tully, Tytos Blackwood",1,Riverrun,The Riverlands,
Battle of the Green Fork,298,4,1,Robb Stark,Joffrey/Tommen Baratheon,Stark,,,,Lannister,,,,loss,0,pitched battle,1,1,18000,20000,"Roose Bolton, Wylis Manderly, Medger Cerwyn, Harrion Karstark, Halys Hornwood","Tywin Lannister, Gregor Clegane, Kevan Lannister, Addam Marbrand",1,Green Fork,The Riverlands,
Battle of the Whispering Wood,298,5,1,Robb Stark,Joffrey/Tommen Baratheon,Stark,Tully,,,Lannister,,,,win,1,ambush,1,1,1875,6000,"Robb Stark, Brynden Tully",Jaime Lannister,1,Whispering Wood,The Riverlands,
Battle of the Camps,298,6,1,Robb Stark,Joffrey/Tommen Baratheon,Stark,Tully,,,Lannister,,,,win,1,ambush,0,0,6000,12625,"Robb Stark, Tytos Blackwood, Brynden Tully","Lord Andros Brax, Forley Prester",1,Riverrun,The Riverlands,
Sack of Darry,298,7,1,Joffrey/Tommen Baratheon,Robb Stark,Lannister,,,,Darry,,,,win,1,pitched battle,0,0,,,Gregor Clegane,Lyman Darry,1,Darry,The Riverlands,
Battle of Moat Cailin,299,8,2,Balon/Euron Greyjoy,Robb Stark,Greyjoy,,,,Stark,,,,win,1,pitched battle,0,0,,,Victarion Greyjoy,,1,Moat Cailin,The North,
Battle of Deepwood Motte,299,9,2,Balon/Euron Greyjoy,Robb Stark,Greyjoy,,,,Stark,,,,win,1,siege,0,0,1000,,Asha Greyjoy,,1,Deepwood Motte,The North,
Battle of the Stony Shore,299,10,2,Balon/Euron Greyjoy,Robb Stark,Greyjoy,,,,Stark,,,,win,1,ambush,0,0,264,,Theon Greyjoy,,1,Stony Shore,The North,"Greyjoy's troop number based on the Battle of Deepwood Motte, in which Asha had 1000 soldier on 30 longships. That comes out to ~33 per longship. In the Battle of the Stony Shore, Theon has 8 longships, and just we can estimate that he has 8*33 =265 troops."
